Attendance (%),Hours Studied,Marks Obtained
88,6.49,100.0
78,4.8,84.92
64,5.84,84.64
92,7.37,100.0
57,5.58,78.17
70,5.87,90.06
88,5.64,100.0
68,3.79,72.07
72,3.37,70.71
60,9.0,100.0
60,6.08,92.58
73,2.44,67.95
85,4.98,82.36
89,3.3,83.63
73,9.34,100.0
52,0.08,26.89
71,2.25,68.99
51,3.65,65.44
73,4.88,87.15
93,8.51,100.0
79,0.88,44.77
87,8.06,100.0
51,0.56,33.96
70,8.42,100.0
82,0.52,43.99
61,0.18,29.61
71,6.97,100.0
93,9.97,100.0
74,8.97,100.0
98,5.76,100.0
76,9.17,100.0
91,0.05,44.94
77,9.75,100.0
65,4.91,83.08
64,7.23,100.0
96,8.21,100.0
100,7.18,100.0
93,5.35,100.0
52,4.77,73.36
86,8.39,100.0
100,2.05,62.6
56,9.68,100.0
70,7.11,100.0
58,2.0,44.1
88,7.36,100.0
67,5.3,84.19
53,7.07,88.94
74,7.68,100.0
63,0.87,45.95
99,5.06,90.03
58,9.32,100.0
75,3.21,66.56
51,5.94,93.09
69,3.69,70.93
77,4.54,76.45
96,5.49,100.0
56,5.49,76.74
93,2.02,65.37
57,6.85,93.11
96,0.88,53.98
84,1.39,60.57
63,0.03,39.38
66,1.17,38.3
85,4.73,92.95
99,6.06,100.0
89,7.94,100.0
53,1.07,39.62
51,8.51,100.0
55,7.46,100.0
91,4.09,90.0
53,9.33,100.0
78,9.91,100.0
67,2.05,47.64
75,3.79,82.15
93,9.26,100.0
83,7.22,100.0
59,0.48,32.28
85,7.82,100.0
63,8.28,100.0
80,7.51,100.0
97,8.0,100.0
64,8.25,100.0
57,1.86,42.17
63,2.36,57.97
72,6.34,91.71
89,9.08,100.0
70,3.16,68.7
65,5.88,96.71
94,6.83,100.0
67,4.52,76.52
96,7.14,100.0
73,9.0,100.0
75,6.24,91.2
74,5.4,90.95
94,4.39,88.93
90,5.77,100.0
78,3.55,79.99
64,3.91,73.81
94,5.32,100.0
50,0.67,33.27
74,2.29,62.38
56,5.43,81.7
58,4.32,74.48
73,3.33,70.61
50,7.31,99.68
93,6.94,100.0
57,1.67,49.22
73,8.79,100.0
60,4.95,79.45
100,7.41,100.0
66,5.73,85.57
57,9.98,100.0
84,7.52,100.0
84,7.07,100.0
82,7.79,100.0
54,1.43,40.66
91,2.05,62.93
88,7.14,100.0
90,4.94,99.86
77,7.55,100.0
56,1.03,26.12
58,5.36,83.58
57,3.79,67.56
61,4.57,76.11
83,6.04,98.84
82,5.02,97.2
97,5.4,100.0
72,4.86,73.62
73,4.09,73.41
86,7.72,100.0
84,0.12,47.96
93,5.98,100.0
89,5.66,97.63
71,7.16,100.0
76,5.99,96.85
84,8.27,100.0
50,9.59,100.0
84,3.43,79.12
86,2.27,64.19
96,4.24,93.79
63,2.88,59.93
52,6.15,82.16
50,9.12,100.0
54,1.39,35.84
75,1.01,47.78
63,2.56,61.25
88,7.26,100.0
76,5.93,99.12
58,1.02,35.08
64,9.19,100.0
64,7.9,100.0
75,0.23,29.15
91,6.51,100.0
62,7.71,100.0
100,3.74,89.02
81,0.69,46.56
